tensorrt not found.
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_9/epoch30.pth
[INFO] [1783233545.566155]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    6.0 |
| max accel    =    6.0 |
| traj time    =    1.7 |
| max radio    =   10.0 |
-------------------------
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.69 ms[0m; data-prepare: [32m0.94 ms[0m; network-inference: [32m18.97 ms[0m; post-process: [32m2.48 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.11 ms[0m; post-process: [32m0.80 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.12 ms[0m; post-process: [32m0.80 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.12 ms[0m; post-process: [32m0.79 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.11 ms[0m; post-process: [32m0.78 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.78 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.77 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.76 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.75 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.73 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.73 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.72 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.09 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.09 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.09 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.09 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.09 ms[0m; post-process: [32m0.66 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.09 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.64 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.64 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.64 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.63 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.63 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.62 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.62 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.62 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.61 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.61 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.61 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.60 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m0.60 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.60 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m0.60 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m0.59 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m0.59 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m0.59 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m0.58 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m0.58 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.58 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.57 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.57 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.57 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.56 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.56 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.56 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.56 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.56 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.56 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.55 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.55 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m0.55 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.55 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.55 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.54 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.54 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.54 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.54 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.53 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.53 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.53 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.53 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.53 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.53 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.53 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.52 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.52 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.52 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.52 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.52 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.52 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.52 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.52 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.51 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.51 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.51 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.51 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.51 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.51 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.51 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.50 ms[0m; visualize-trajectory: [32m0.00 ms[0m
