tensorrt not found.
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_9/epoch30.pth
[INFO] [1783233912.841316]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    6.0 |
| max accel    =    6.0 |
| traj time    =    1.7 |
| max radio    =   10.0 |
-------------------------
[34mCurrent Time Consuming:[0m depth-interpolation: [32m5.23 ms[0m; data-prepare: [32m0.82 ms[0m; network-inference: [32m47.98 ms[0m; post-process: [32m2.08 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.79 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.79 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.78 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.78 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.78 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.77 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.77 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.77 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.77 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.76 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.76 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.76 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.77 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.77 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.77 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.77 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.76 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.76 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.76 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.76 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.76 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.75 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.75 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.75 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.75 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.75 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.73 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.73 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.73 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.73 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.73 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.72 ms[0m; visualize-trajectory: [32m0.01 ms[0m
